SimulatedTime(s),RealTime(s)
0,1.087
60,1.118
120,1.155
180,1.185
240,1.221
300,1.257
360,1.292
420,1.333
480,1.366
540,1.379
600,1.417
660,1.512
720,1.524
780,1.501
840,1.537
900,1.578
960,1.622
1020,1.644
1080,1.697
1140,1.712
1200,1.785
1260,1.787
1320,1.812
1380,1.869
1440,1.91
1500,1.935
1560,1.969
1620,2.034
1680,2.139
1740,2.112
1800,2.301
1860,5.701
1920,5.462
1980,2.46
2040,2.259
2100,2.222
2160,2.301
2220,2.294
2280,2.351
2340,2.45
2400,2.466
2460,2.451
2520,2.485
2580,2.495
2640,2.579
2700,2.699
2760,2.634
2820,2.603
2880,2.665
2940,2.804
3000,2.709
3060,2.948
3120,9.722
3180,4.355
3240,2.919
3300,3.205
3360,3.077
3420,3.127
3480,2.974
3540,3.056
3600,3.097
3660,3.15
3720,3.152
3780,3.221
3840,3.46
3900,3.61
3960,3.469
4020,3.251
4080,9.36
4140,5.972
4200,3.432
4260,3.557
4320,3.475
4380,3.465
4440,3.578
4500,3.483
4560,3.504
4620,3.673
4680,3.668
4740,3.765
4800,3.82
4860,3.695
4920,3.823
4980,11.883
5040,3.843
5100,3.907
5160,3.871
5220,3.872
5280,3.877
5340,3.89
5400,3.989
5460,3.97
5520,4.009
5580,4.2
5640,4.174
5700,4.451
5760,13.022
5820,4.159
5880,4.185
5940,4.195
6000,4.298
6060,4.23
6120,4.297
6180,4.304
6240,4.399
6300,4.417
6360,4.499
6420,7.983
6480,10.344
6540,4.638
6600,4.773
6660,4.724
6720,4.599
6780,4.587
6840,4.741
6900,4.852
6960,4.88
7020,4.789
7080,14.258
7140,4.795
7200,5.111
7260,5.36
7320,5.482
7380,5.025
7440,5.14
7500,5.03
7560,5.003
7620,5.116
7680,14.549
7740,5.121
7800,5.186
7860,5.226
7920,5.286
7980,5.271
8040,5.355
8100,5.402
8160,5.477
8220,5.904
8280,15.366
8340,5.405
8400,5.545
8460,5.501
8520,5.479
8580,5.512
8640,5.553
8700,5.639
8760,5.705
8820,14.339
8880,5.678
8940,5.745
9000,5.872
9060,5.846
9120,5.882
9180,5.923
9240,5.949
9300,10.569
9360,9.192
9420,6.038
9480,5.98
9540,6.019
9600,6.037
9660,6.153
9720,6.111
9780,6.156
9840,15.573
9900,6.172
9960,6.246
10020,6.329
10080,6.278
10140,6.339
10200,6.458
10260,6.413
10320,15.949
10380,6.505
10440,6.49
10500,6.601
10560,6.629
10620,6.609
10680,6.61
10740,6.805
10800,15.984
10860,6.815
10920,6.745
10980,6.778
11040,6.832
11100,6.819
11160,6.922
11220,16.225
11280,6.941
11340,7.069
11400,6.997
11460,7.019
11520,7.084
11580,7.117
11640,15.848
11700,7.116
11760,7.297
11820,7.201
11880,7.227
11940,7.347
12000,7.329
12060,13.825
12120,8.892
12180,7.457
12240,7.422
12300,7.437
12360,7.553
12420,7.524
12480,15.505
12540,8.084
12600,7.601
12660,7.623
12720,7.685
12780,7.746
12840,7.738
12900,17.811
12960,7.884
13020,7.864
13080,7.826
13140,7.873
13200,7.961
13260,14.615
13320,9.642
13380,8.006
13440,8.003
13500,8.196
13560,8.083
13620,8.178
13680,17.432
13740,8.179
13800,8.232
13860,8.334
13920,8.298
13980,8.312
14040,17.72
14100,8.364
14160,8.464
14220,8.514
14280,8.447
14340,8.575
14400,17.669
14460,8.595
14520,8.661
14580,8.65
14640,8.71
14700,8.759
14760,17.99
14820,8.73
14880,8.83
14940,8.844
15000,8.812
15060,9.049
15120,17.269
15180,8.971
15240,9.045
15300,9.029
15360,9.054
15420,18.62
15480,9.212
15540,9.241
15600,9.236
15660,9.257
15720,9.311
15780,18.487
15840,9.422
15900,9.397
15960,9.403
16020,9.446
16080,19.23
16140,9.523
16200,9.54
16260,9.573
16320,9.581
16380,18.609
16440,10.071
16500,10.417
16560,9.708
16620,9.748
16680,11.403
16740,16.638
16800,9.866
16860,9.86
16920,9.889
16980,9.971
17040,19.697
17100,9.997
17160,10.008
17220,10.066
17280,10.059
17340,19.811
17400,10.161
17460,10.129
17520,10.201
17580,10.249
17640,19.912
17700,10.325
17760,10.574
17820,10.376
17880,10.802
17940,18.556
18000,10.538
18060,10.477
18120,10.548
18180,16.637
18240,13.056
18300,10.612
18360,10.66
18420,10.66
18480,20.329
18540,10.735
18600,10.747
18660,10.813
18720,10.826
18780,20.602
18840,10.941
18900,10.953
18960,10.975
19020,11.79
19080,18.773
19140,11.049
19200,11.08
19260,11.277
19320,22.292
19380,11.207
19440,11.248
19500,11.26
19560,17.091
19620,15.74
19680,11.63
19740,11.614
19800,11.799
19860,23.345
19920,11.597
19980,11.852
20040,11.938
20100,23.097
20160,11.972
20220,12.323
20280,12.145
20340,23.542
20400,11.841
20460,11.962
20520,11.776
20580,22.093
20640,11.824
20700,11.821
20760,11.86
20820,22.214
20880,12.028
20940,11.988
21000,11.994
21060,22.408
21120,12.199
21180,12.206
21240,12.382
21300,24.683
21360,12.641
21420,12.36
21480,12.225
21540,24.205
21600,12.471
21660,12.547
21720,12.624
21780,23.565
21840,12.426
21900,12.478
21960,12.556
22020,25.266
22080,12.707
22140,12.826
22200,12.767
22260,23.746
22320,12.929
22380,12.874
22440,13.692
22500,22.952
22560,13.094
22620,13.19
22680,28.203
22740,13.655
22800,12.993
22860,13.248
22920,26.378
22980,14.139
23040,13.05
23100,25.317
23160,13.34
23220,13.144
23280,13.193
23340,26.54
23400,13.853
23460,13.711
23520,30.214
23580,13.338
23640,13.341
23700,20.377
23760,18.511
23820,13.422
23880,13.489
23940,26.476
24000,13.568
24060,13.622
24120,19.092
24180,19.797
24240,13.86
24300,14.02
24360,26.841
24420,13.88
24480,13.937
24540,26.221
24600,14.351
24660,14.152
24720,14.084
24780,27.391
24840,14.336
24900,14.892
24960,28.027
25020,14.204
25080,14.356
25140,27.996
25200,15.024
25260,14.913
25320,28.142
25380,14.392
25440,15.071
25500,25.827
25560,17.527
25620,14.737
25680,16.855
25740,28.359
25800,15.291
25860,16.773
25920,31.051
25980,16.256
26040,29.627
26100,16.029
26160,18.97
26220,36.497
26280,16.328
26340,30.497
26400,15.962
26460,16.867
26520,35.932
26580,15.484
26640,15.609
26700,30.896
26760,15.7
26820,15.361
26880,30.5
26940,15.579
27000,20.711
27060,26.831
27120,16.02
27180,28.839
27240,15.356
27300,15.447
27360,29.852
27420,15.346
27480,15.341
27540,31.204
27600,16.823
27660,15.755
27720,30.549
27780,15.542
27840,15.493
27900,29.656
27960,15.534
28020,15.653
28080,29.742
28140,15.784
28200,18.04
28260,39.053
28320,17.655
28380,32.049
28440,16.917
28500,21.918
28560,25.333
28620,16.505
28680,31.637
28740,16.377
28800,16.626
28860,32.192
28920,16.652
28980,16.543
29040,30.31
29100,16.375
29160,22.896
29220,22.248
29280,16.488
29340,29.081
29400,16.459
29460,16.593
29520,28.086
29580,16.674
29640,16.664
29700,28.361
29760,17.753
29820,17.004
29880,37.762
29940,17.015
30000,32.759
30060,18.053
30120,17.546
30180,32.917
30240,17.363
30300,32.985
30360,17.36
30420,17.452
30480,33.428
30540,17.512
30600,33.433
30660,18.368
30720,18.299
30780,34.788
30840,17.827
30900,33.949
30960,17.817
31020,18.06
31080,34.187
31140,18.089
31200,34.191
31260,20.385
31320,36.316
31380,19.15
31440,18.618
31500,34.999
31560,18.568
31620,34.847
31680,18.611
31740,34.429
31800,19.016
31860,18.622
31920,34.804
31980,18.703
32040,36.089
32100,19.111
32160,37.342
32220,19.127
32280,35.227
32340,20.202
32400,19.47
32460,36.085
32520,19.702
32580,36.371
32640,19.463
32700,35.599
32760,19.807
32820,36.208
32880,19.543
32940,20.476
33000,34.953
33060,19.841
33120,36.669
33180,19.787
33240,36.68
33300,19.677
33360,36.398
33420,20.002
33480,37.272
33540,20.085
33600,35.811
33660,20.818
33720,20.449
33780,36.595
33840,20.085
33900,36.69
33960,20.4
34020,36.739
34080,20.378
34140,37.067
34200,22.305
34260,39.522
34320,21.778
34380,38.609
34440,23.403
34500,38.944
34560,21.126
34620,38.458
34680,21.016
34740,38.723
34800,21.332
34860,39.146
34920,21.895
34980,38.979
35040,21.129
35100,38.587
35160,21.244
35220,38.195
35280,21.375
35340,38.063
35400,21.396
35460,37.979
35520,21.457
35580,37.892
35640,21.699
35700,38.552
35760,21.703
35820,38.593
35880,21.834
35940,39.998
36000,21.864
36060,38.331
36120,21.726
36180,38.44
36240,22.012
36300,38.973
36360,22.028
36420,39.059
36480,21.827
36540,38.648
36600,21.802
36660,38.678
36720,22.031
36780,39.016
36840,22.141
36900,39.195
36960,24.047
37020,36.051
37080,26.09
37140,36.211
37200,36.584
37260,23.878
37320,38.829
37380,22.457
37440,38.5
37500,22.308
37560,38.57
37620,22.002
37680,39.331
37740,22.765
37800,39.871
37860,23.343
37920,37.186
37980,22.627
38040,41.817
38100,21.716
38160,40.158
38220,21.866
38280,38.492
38340,22.041
38400,36.322
38460,21.872
38520,38.774
38580,22.856
38640,41.479
38700,22.642
38760,37.902
38820,21.782
38880,38.288
38940,22.423
39000,38.752
39060,27.625
39120,33.552
39180,40.961
39240,23.704
39300,42.32
39360,25.97
39420,39.234
39480,23.214
39540,40.533
39600,23.857
39660,42.313
39720,42.324
39780,24.326
39840,43.056
39900,27.776
39960,40.741
40020,49.698
40080,24.945
40140,43.042
40200,38.131
40260,30.307
40320,44.892
40380,25.441
40440,46.705
40500,45.397
40560,25.815
40620,43.452
40680,38.382
40740,31.055
40800,45.464
40860,26.118
40920,44.128
40980,44.009
41040,25.92
41100,45.597
41160,45.786
41220,25.918
41280,45.081
41340,34.843
41400,34.543
41460,46.796
41520,25.452
41580,43.663
41640,44.956
41700,25.555
41760,41.261
41820,24.394
41880,41.873
41940,42.21
42000,25.103
42060,42.563
42120,23.763
42180,40.202
42240,24.519
42300,43.097
42360,42.239
42420,31.398
42480,47.809
42540,47.253
42600,26.145
42660,44.082
42720,43.43
42780,26.834
42840,48.232
42900,46.863
42960,27.94
43020,47.931
43080,48.635
43140,27.635
43200,46.536
43260,44.233
43320,28.722
43380,44.584
43440,43.6
43500,26.83
43560,43.716
43620,41.341
43680,33.022
43740,41.886
43800,26.703
43860,44.303
43920,41.665
43980,26.16
44040,43.089
44100,25.479
44160,42.198
44220,45.468
44280,27.122
44340,46.109
44400,46.122
44460,27.823
44520,48.4
44580,47.187
44640,28.046
44700,45.565
44760,45.458
44820,28.996
44880,44.946
44940,47.743
45000,29.236
45060,48.457
45120,44.857
45180,25.43
45240,38.646
45300,26.683
45360,33.374
45420,28.41
45480,34.751
45540,43.846
45600,25.817
45660,39.334
45720,26.32
45780,38.86
45840,25.703
45900,45.768
45960,46.404
46020,27.452
46080,41.913
46140,38.955
46200,25.268
46260,35.976
46320,25.337
46380,36.853
46440,25.452
46500,36.548
46560,25.538
46620,36.378
46680,25.589
46740,36.254
46800,25.631
46860,36.514
46920,25.695
46980,36.576
47040,25.757
47100,36.746
47160,32.19
47220,29.466
47280,37.349
47340,26.589
47400,37.355
47460,26.098
47520,37.0
47580,26.117
47640,37.377
47700,26.121
47760,37.21
47820,26.325
47880,37.323
47940,26.272
48000,37.274
48060,36.132
48120,26.577
48180,37.603
48240,26.531
48300,37.54
48360,26.468
48420,38.233
48480,26.664
48540,38.557
48600,26.567
48660,38.921
48720,37.165
48780,26.764
48840,37.993
48900,26.766
48960,40.468
49020,27.74
49080,43.35
49140,43.048
49200,27.7
49260,43.133
49320,27.686
49380,43.058
49440,43.411
49500,28.887
49560,44.118
49620,45.864
49680,29.69
49740,44.681
49800,46.896
49860,33.08
49920,47.271
49980,43.12
50040,27.579
50100,41.354
50160,40.542
50220,27.715
50280,40.884
50340,27.244
50400,39.02
50460,27.408
50520,39.469
50580,39.896
50640,27.322
50700,39.313
50760,28.596
50820,42.913
50880,41.547
50940,27.515
51000,38.002
51060,27.626
51120,37.488
51180,27.717
51240,38.591
51300,42.123
51360,28.207
51420,40.561
51480,27.743
51540,39.708
51600,33.537
51660,33.301
51720,39.063
51780,27.846
51840,38.105
51900,27.859
51960,38.464
52020,28.788
52080,39.706
52140,41.334
52200,28.803
52260,40.812
52320,28.15
52380,38.796
52440,39.227
52500,28.413
52560,38.375
52620,28.307
52680,39.777
52740,31.597
52800,37.661
52860,40.375
52920,28.722
52980,40.482
53040,28.654
53100,38.29
53160,38.806
53220,28.716
53280,40.469
53340,28.797
53400,40.228
53460,39.945
53520,28.841
53580,39.296
53640,28.998
53700,39.346
53760,29.623
53820,37.73
53880,39.171
53940,29.063
54000,38.97
54060,29.142
54120,39.747
54180,39.096
54240,29.208
54300,39.292
54360,29.238
54420,39.506
54480,30.969
54540,37.31
54600,39.373
54660,29.357
54720,39.383
54780,29.824
54840,39.65
54900,39.74
54960,29.598
55020,39.666
55080,29.581
55140,40.195
55200,41.156
55260,29.738
55320,39.981
55380,29.834
55440,39.984
55500,40.097
55560,30.032
55620,40.152
55680,36.768
55740,37.287
55800,40.796
55860,30.429
55920,40.675
55980,40.55
56040,30.113
56100,40.229
56160,30.085
56220,39.986
56280,40.371
56340,30.627
56400,40.382
56460,30.442
56520,40.651
56580,40.985
56640,30.493
56700,40.88
56760,30.837
56820,42.029
56880,41.111
56940,30.642
57000,40.716
57060,40.988
57120,30.614
57180,41.045
57240,30.755
57300,40.851
57360,44.321
57420,61.457
57480,46.656
57540,43.331
57600,54.898
57660,55.617
57720,56.173
57780,57.154
57840,57.276
57900,57.276
57960,57.955
58020,57.851
58080,57.98
58140,58.528
58200,58.716
58260,57.053
58320,56.995
58380,54.237
58440,48.22
58500,57.284
58560,57.4
58620,57.655
58680,57.936
58740,57.608
58800,57.426
58860,56.963
58920,57.126
58980,61.086
59040,52.889
59100,41.832
59160,31.773
59220,43.341
59280,41.134
59340,32.671
59400,43.371
59460,31.905
59520,42.542
59580,42.754
59640,32.396
59700,42.992
59760,43.237
59820,32.45
59880,43.237
59940,43.208
60000,32.6
60060,43.264
60120,43.356
60180,32.748
60240,43.311
60300,43.472
60360,32.785
60420,43.479
60480,43.572
60540,32.855
60600,43.39
60660,43.473
60720,33.007
60780,44.091
60840,43.855
60900,33.085
60960,43.8
61020,43.908
61080,33.179
61140,43.921
61200,44.07
61260,33.28
61320,44.053
61380,44.135
61440,33.357
61500,44.126
61560,45.149
61620,37.523
61680,39.724
61740,44.822
61800,44.769
61860,33.488
61920,44.649
61980,45.071
62040,33.61
62100,45.009
62160,45.846
62220,34.152
62280,44.57
62340,45.874
62400,33.99
62460,44.852
62520,45.872
62580,44.887
62640,33.839
62700,44.387
62760,45.247
62820,34.026
62880,45.227
62940,45.822
63000,34.038
63060,45.181
63120,45.682
63180,45.669
63240,34.221
63300,45.168
63360,45.522
63420,34.353
63480,45.487
63540,45.798
63600,34.52
63660,44.69
63720,45.922
63780,46.085
63840,34.503
63900,46.023
63960,45.895
64020,34.554
64080,45.541
64140,46.578
64200,46.223
64260,34.718
64320,45.863
64380,45.697
64440,34.861
64500,46.211
64560,46.489
64620,46.665
64680,35.042
64740,46.408
64800,46.208
64860,34.857
64920,44.87
64980,45.486
65040,45.486
65100,34.926
65160,45.427
65220,46.164
65280,34.841
65340,45.433
65400,45.748
65460,45.746
65520,35.019
65580,46.46
65640,47.74
65700,35.506
65760,46.826
65820,47.057
65880,47.012
65940,35.675
66000,46.775
66060,47.22
66120,47.053
66180,35.716
66240,47.077
66300,47.051
66360,42.407
66420,39.673
66480,47.456
66540,46.908
66600,36.091
66660,48.929
66720,48.56
66780,48.19
66840,36.181
66900,46.968
66960,47.468
67020,49.705
67080,38.671
67140,47.993
67200,50.169
67260,50.089
67320,49.959
67380,36.49
67440,50.466
67500,50.337
67560,50.291
67620,50.315
67680,37.104
67740,50.867
67800,50.979
67860,51.365
67920,51.021
67980,37.445
68040,50.858
68100,50.892
68160,51.181
68220,51.035
68280,37.45
68340,50.959
68400,50.698
68460,51.109
68520,51.065
68580,39.274
68640,48.955
68700,53.812
68760,52.634
68820,51.888
68880,52.852
68940,43.401
69000,47.638
69060,51.792
69120,50.738
69180,50.81
69240,50.949
69300,37.386
69360,50.415
69420,50.133
69480,49.673
69540,49.787
69600,37.623
69660,49.086
69720,50.031
69780,49.77
69840,37.722
69900,49.33
69960,50.189
70020,49.345
70080,49.797
70140,37.883
70200,49.615
70260,50.285
70320,50.141
70380,49.837
70440,38.006
70500,48.919
70560,50.638
70620,50.112
70680,46.617
70740,40.551
70800,50.174
70860,50.151
70920,49.439
70980,38.404
71040,49.33
71100,49.368
71160,51.338
71220,51.675
71280,38.429
71340,49.73
71400,50.58
71460,50.337
71520,49.889
71580,38.617
71640,49.545
71700,49.901
71760,50.338
71820,50.15
71880,38.76
71940,49.654
72000,50.051
72060,50.095
72120,50.304
72180,38.912
72240,50.117
72300,49.969
72360,50.868
72420,50.93
72480,39.05
72540,50.353
72600,50.15
72660,50.757
72720,51.012
72780,39.201
72840,50.29
72900,50.839
72960,50.569
73020,51.419
73080,39.94
73140,49.151
73200,51.39
73260,51.591
73320,50.858
73380,50.744
73440,39.509
73500,50.728
73560,51.149
73620,51.514
73680,51.235
73740,39.653
73800,50.649
73860,52.525
73920,52.147
73980,51.444
74040,51.513
74100,40.137
74160,51.061
74220,51.973
74280,51.838
74340,51.616
74400,51.469
74460,39.656
74520,49.837
74580,49.678
74640,49.855
74700,50.389
74760,40.007
74820,51.034
74880,52.001
74940,51.616
75000,50.917
75060,39.995
75120,49.621
75180,50.799
75240,51.425
75300,53.089
75360,52.808
75420,40.662
75480,51.648
75540,52.494
75600,52.694
75660,56.778
75720,53.04
75780,52.426
75840,40.824
75900,52.02
75960,51.911
76020,52.636
76080,53.837
76140,52.987
76200,52.216
76260,41.081
76320,52.506
76380,52.831
76440,52.78
76500,52.906
76560,52.23
76620,41.262
76680,51.318
76740,53.137
76800,53.129
76860,52.875
76920,52.825
76980,52.966
77040,41.499
77100,53.139
77160,54.175
77220,53.333
77280,53.178
77340,53.479
77400,53.556
77460,42.266
77520,54.799
77580,55.881
77640,56.049
77700,55.342
77760,56.05
77820,56.27
77880,55.385
77940,56.095
78000,54.453
78060,53.818
78120,42.122
78180,53.77
78240,55.014
78300,54.058
78360,53.916
78420,53.949
78480,54.129
78540,54.498
78600,42.36
78660,54.143
78720,54.151
78780,54.547
78840,53.569
78900,54.269
78960,54.706
79020,54.931
79080,47.638
79140,47.657
79200,54.81
79260,54.671
79320,54.1
79380,54.283
79440,55.03
79500,55.16
79560,54.826
79620,42.981
79680,54.377
79740,57.518
79800,55.678
79860,55.26
79920,54.617
79980,54.593
80040,54.389
80100,54.851
80160,55.077
80220,43.154
80280,54.247
80340,54.969
80400,54.983
80460,54.954
80520,54.845
80580,54.593
80640,54.855
80700,54.916
80760,47.595
80820,49.152
80880,55.393
80940,55.395
81000,55.629
81060,55.476
81120,55.598
81180,55.34
81240,55.452
81300,55.356
81360,53.165
81420,44.634
81480,55.753
81540,56.753
81600,55.5
81660,56.402
81720,56.216
81780,55.602
81840,55.648
81900,55.82
81960,55.626
82020,55.438
82080,44.035
82140,54.835
82200,56.036
82260,56.349
82320,55.835
82380,55.224
82440,55.739
82500,56.008
82560,56.051
82620,55.968
82680,55.826
82740,48.164
82800,50.728
82860,56.55
82920,56.221
82980,56.507
83040,55.01
83100,56.361
83160,55.812
83220,56.821
83280,55.462
83340,54.775
83400,54.576
83460,44.481
83520,55.353
83580,55.365
83640,56.273
83700,58.208
83760,55.952
83820,54.594
83880,54.581
83940,54.848
84000,56.454
84060,57.94
84120,57.196
84180,45.224
84240,55.171
84300,57.055
84360,56.972
84420,56.264
84480,56.73
84540,56.937
84600,57.021
84660,56.983
84720,57.399
84780,57.144
84840,57.126
84900,56.965
84960,57.143
85020,57.355
85080,55.104
85140,46.497
85200,57.422
85260,57.824
85320,56.813
85380,58.348
85440,59.728
85500,59.601
85560,59.615
85620,59.368
85680,59.592
85740,60.349
85800,60.42
85860,59.85
85920,62.072
85980,58.342
86040,57.565
86100,57.164
86160,56.977
86220,57.022
86280,57.027
86340,57.457
86400,57.127
86460,56.794
86520,57.116
86580,58.424
86640,57.628
86700,57.292
86760,54.408
86820,48.882
86880,57.767
86940,57.438
87000,57.762
87060,57.754
87120,57.588
87180,57.831
87240,57.728
87300,57.823
87360,57.936
87420,58.142
87480,58.302
87540,59.545
87600,60.188
87660,58.85
87720,58.763
87780,58.504
87840,58.571
87900,58.618
87960,58.583
88020,58.838
88080,58.562
88140,58.747
88200,58.975
88260,58.836
88320,58.885
88380,58.769
88440,58.949
88500,59.288
88560,58.94
88620,58.849
88680,55.144
88740,51.106
88800,59.054
88860,59.058
88920,59.273
88980,59.287
89040,59.51
89100,59.418
89160,60.187
89220,59.518
89280,59.478
89340,59.431
89400,59.353
89460,59.726
89520,59.619
89580,59.492
89640,60.289
89700,59.564
89760,59.925
89820,60.044
89880,60.141
89940,59.676
90000,60.105
90060,59.815
90120,59.97
90180,59.673
90240,59.652
90300,59.833
90360,60.155
90420,60.013
90480,60.074
90540,60.017
90600,60.186
90660,60.134
90720,60.097
90780,60.239
90840,60.223
90900,60.208
90960,60.376
91020,60.192
91080,60.543
91140,60.699
91200,61.14
91260,60.884
91320,60.736
91380,60.051
91440,60.472
91500,60.755
91560,60.607
91620,60.441
91680,60.751
91740,60.516
91800,59.902
91860,60.388
91920,62.822
91980,59.943
92040,59.842
92100,59.708
92160,59.398
92220,59.144
92280,61.638
92340,79.349
92400,61.612
92460,61.196
92520,61.099
92580,61.15
92640,61.317
92700,61.251
92760,61.237
92820,61.384
92880,61.398
92940,62.182
93000,61.634
93060,61.346
93120,61.517
93180,62.431
93240,71.537
93300,68.273
93360,76.642
93420,66.266
93480,65.54
93540,66.411
93600,64.851
93660,62.09
93720,61.762
93780,61.84
93840,62.147
93900,61.722
93960,61.683
94020,62.037
94080,62.045
94140,61.614
94200,68.159
94260,65.638
94320,62.53
94380,62.605
94440,62.926
94500,62.405
94560,62.849
94620,64.467
94680,62.973
94740,63.092
94800,62.914
94860,63.074
94920,63.39
94980,62.819
95040,62.674
95100,63.001
95160,63.025
95220,68.999
95280,67.127
95340,63.042
95400,63.056
95460,63.411
95520,63.665
95580,63.397
95640,63.275
95700,63.222
95760,63.926
95820,63.597
95880,63.945
95940,63.692
96000,63.731
96060,63.847
96120,74.835
96180,63.789
96240,63.983
96300,64.052
96360,64.956
96420,64.638
96480,63.509
96540,63.289
96600,62.795
96660,62.963
96720,62.929
96780,63.16
96840,62.979
96900,65.77
96960,69.955
97020,63.273
97080,63.661
97140,63.918
97200,63.269
97260,63.28
97320,63.107
97380,63.134
97440,63.615
97500,63.348
97560,62.864
97620,63.182
97680,63.221
97740,63.22
97800,63.401
97860,71.898
97920,63.592
97980,64.68
98040,64.361
98100,63.67
98160,63.681
98220,63.781
98280,64.107
98340,64.304
98400,64.812
98460,64.81
98520,64.743
98580,76.473
98640,67.263
98700,68.628
98760,67.453
98820,68.02
98880,68.527
98940,83.593
99000,68.951
99060,69.175
99120,69.399
99180,69.07
99240,82.643
99300,68.865
99360,69.154
99420,66.978
99480,64.293
99540,65.63
99600,64.569
99660,72.54
99720,65.417
99780,63.808
99840,64.225
99900,64.06
99960,64.164
100020,63.99
100080,64.423
100140,64.433
100200,64.242
100260,64.291
100320,64.378
100380,70.078
100440,67.518
100500,64.391
100560,64.392
100620,64.674
100680,64.862
100740,65.231
100800,65.223
100860,65.262
100920,65.611
100980,65.449
101040,76.485
101100,66.06
101160,66.526
101220,65.885
101280,65.58
101340,68.571
101400,69.033
101460,79.932
101520,67.134
101580,68.401
101640,68.7
101700,68.786
101760,68.332
101820,81.806
101880,68.753
101940,68.964
102000,68.421
102060,69.033
102120,82.628
102180,69.042
102240,68.828
102300,68.886
102360,68.916
102420,82.862
102480,69.748
102540,69.39
102600,69.099
102660,69.401
102720,83.362
102780,69.056
102840,69.353
102900,69.423
102960,69.981
103020,83.859
103080,69.817
103140,69.915
103200,69.935
103260,70.996
103320,83.832
103380,72.254
103440,71.111
103500,74.279
103560,83.799
103620,70.621
103680,70.141
103740,71.025
103800,85.243
103860,71.109
103920,71.186
103980,71.179
104040,86.604
104100,71.265
104160,75.116
104220,78.995
104280,77.414
104340,70.96
104400,71.736
104460,76.041
104520,82.346
104580,71.989
104640,71.817
104700,86.913
104760,71.773
104820,72.445
104880,72.593
104940,86.862
105000,72.175
105060,71.991
105120,72.341
105180,86.649
105240,72.433
105300,73.276
105360,87.306
105420,73.053
105480,73.361
105540,73.033
105600,84.734
105660,67.905
105720,66.884
105780,66.997
105840,67.277
105900,67.213
105960,77.496
106020,67.125
106080,67.016
106140,67.241
106200,67.435
106260,67.743
106320,67.295
106380,76.957
106440,67.626
106500,67.7
106560,67.788
106620,67.529
106680,67.696
106740,78.442
106800,67.884
106860,67.833
106920,67.913
106980,67.704
107040,68.04
107100,71.115
107160,74.641
107220,68.247
107280,67.942
107340,68.04
107400,69.005
107460,68.513
107520,77.258
107580,68.215
107640,68.346
107700,68.475
107760,68.612
107820,68.6
107880,78.767
107940,68.587
108000,68.553
108060,68.798
108120,68.87
108180,78.372
108240,69.052
108300,68.056
108360,68.862
108420,68.873
108480,68.975
108540,80.067
108600,69.08
108660,68.959
108720,68.929
108780,69.412
108840,78.877
108900,70.074
108960,69.373
109020,69.402
109080,69.257
109140,69.469
109200,79.551
109260,69.734
109320,69.258
109380,69.768
109440,69.394
109500,79.683
109560,69.34
109620,69.377
109680,69.876
109740,69.385
109800,79.91
109860,70.119
109920,69.712
109980,69.673
110040,69.972
110100,80.19
110160,69.889
110220,71.131
110280,70.131
110340,69.988
110400,80.535
110460,70.28
110520,70.35
110580,70.157
110640,70.403
110700,80.6
110760,70.187
110820,70.169
110880,70.324
110940,70.061
111000,80.481
111060,70.434
111120,70.391
111180,70.094
111240,70.563
111300,80.61
111360,70.723
111420,76.966
111480,72.511
111540,83.163
111600,71.896
111660,70.819
111720,71.08
111780,81.577
111840,71.097
111900,71.33
111960,70.818
112020,81.356
112080,71.006
112140,71.801
112200,71.601
112260,71.204
112320,81.367
112380,71.251
112440,71.287
112500,71.25
112560,83.461
112620,72.942
112680,72.561
112740,71.799
112800,86.187
112860,74.137
112920,74.937
112980,89.827
113040,79.15
113100,100.978
113160,83.146
113220,97.751
113280,82.755
113340,93.906
113400,75.13
113460,74.134
113520,77.163
113580,84.017
113640,73.711
113700,73.696
113760,88.126
113820,73.71
113880,73.431
113940,88.029
114000,73.936
114060,73.476
114120,73.685
114180,85.852
114240,73.678
114300,74.121
114360,86.224
114420,73.748
114480,73.705
114540,77.723
114600,82.661
